,url,title,plot
5,https://en.wikipedia.org/wiki/Assault_on_Precinct_13_(2005_film),Assault on Precinct 13 (2005 film),
16,https://en.wikipedia.org/wiki/Lackawanna_Blues_(film),Lackawanna Blues (film),
22,https://en.wikipedia.org/wiki/Man_of_the_House_(2005_film),Man of the House (2005 film),
36,https://en.wikipedia.org/wiki/Sin_City_(film),Sin City (film),
41,https://en.wikipedia.org/wiki/State_Property_2,State Property 2,
44,https://en.wikipedia.org/wiki/The_Interpreter_(2005_film),The Interpreter (2005 film),
56,https://en.wikipedia.org/wiki/Mad_Hot_Ballroom,Mad Hot Ballroom,
69,https://en.wikipedia.org/wiki/The_Adventures_of_Sharkboy_and_Lavagirl_in_3-D,The Adventures of Sharkboy and Lavagirl in 3-D,
84,https://en.wikipedia.org/wiki/Life_Is_Ruff,Life Is Ruff,
90,https://en.wikipedia.org/wiki/March_of_the_Penguins,March of the Penguins,
101,https://en.wikipedia.org/wiki/Supercross_(film),Supercross (film),
108,https://en.wikipedia.org/wiki/Undiscovered,Undiscovered,
121,https://en.wikipedia.org/wiki/Venom_(2005_film),Venom (2005 film),
158,https://en.wikipedia.org/wiki/Fuck_(film),Fuck (film),
183,https://en.wikipedia.org/wiki/Munich_(2005_film),Munich (2005 film),
188,https://en.wikipedia.org/wiki/The_New_World_(2005_film),The New World (2005 film),
213,https://en.wikipedia.org/wiki/Eight_Below,Eight Below,
219,https://en.wikipedia.org/wiki/Dave_Chappelle%27s_Block_Party,Dave Chappelle's Block Party,
229,https://en.wikipedia.org/wiki/The_Secret_(2006_film),The Secret (2006 film),
231,https://en.wikipedia.org/wiki/Unidentified_(2006_film),Unidentified (2006 film),
239,https://en.wikipedia.org/wiki/Phat_Girlz,Phat Girlz,
253,https://en.wikipedia.org/wiki/Just_My_Luck_(2006_film),Just My Luck (2006 film),
297,https://en.wikipedia.org/wiki/Idlewild_(film),Idlewild (film),
312,https://en.wikipedia.org/wiki/Jackass_Number_Two,Jackass Number Two,
331,https://en.wikipedia.org/wiki/Dirty_Sanchez_(TV_series)#Dirty_Sanchez:_The_Movie,Dirty Sanchez (TV series),
342,https://en.wikipedia.org/wiki/Bobby_(2006_film),Bobby (2006 film),
350,https://en.wikipedia.org/wiki/The_Fountain,The Fountain,
362,https://en.wikipedia.org/wiki/Eragon_(film),Eragon (film),
376,https://en.wikipedia.org/wiki/Code_Name:_The_Cleaner,Code Name: The Cleaner,
379,https://en.wikipedia.org/wiki/Three_(2006_film),Three (2006 film),
396,https://en.wikipedia.org/wiki/Daddy%27s_Little_Girls,Daddy's Little Girls,
413,https://en.wikipedia.org/wiki/1_More_Hit,1 More Hit,
429,https://en.wikipedia.org/wiki/Grindhouse_(film),Grindhouse (film),
431,https://en.wikipedia.org/wiki/The_TV_Set,The TV Set,
442,https://en.wikipedia.org/wiki/In_the_Land_of_Women,In the Land of Women,
447,https://en.wikipedia.org/wiki/Jindabyne_(film),Jindabyne (film),
448,https://en.wikipedia.org/wiki/Kickin%27_It_Old_Skool,Kickin' It Old Skool,
459,https://en.wikipedia.org/wiki/ShowBusiness:_The_Road_to_Broadway,ShowBusiness: The Road to Broadway,
469,https://en.wikipedia.org/wiki/Day_Watch_(film),Day Watch (film),
473,https://en.wikipedia.org/wiki/Pierrepoint_(film),Pierrepoint (film),
490,https://en.wikipedia.org/wiki/Sicko,Sicko,
505,https://en.wikipedia.org/wiki/Arctic_Tale,Arctic Tale,
509,https://en.wikipedia.org/wiki/Who%27s_Your_Caddy%3F,Who's Your Caddy?,
515,https://en.wikipedia.org/wiki/Underdog_(2007_film),Underdog (2007 film),
548,https://en.wikipedia.org/wiki/Sambar_Salsa,Sambar Salsa,
557,https://en.wikipedia.org/wiki/The_Seeker_(film),The Seeker (film),
568,https://en.wikipedia.org/wiki/The_Comebacks,The Comebacks,
586,https://en.wikipedia.org/wiki/Southland_Tales,Southland Tales,
588,https://en.wikipedia.org/wiki/Love_in_the_Time_of_Cholera_(film),Love in the Time of Cholera (film),
600,https://en.wikipedia.org/wiki/Tony_n%27_Tina%27s_Wedding#Film_adaptation,Tony n' Tina's Wedding,
606,https://en.wikipedia.org/wiki/No%C3%ABlle_(2007_film),Noëlle (2007 film),
607,https://en.wikipedia.org/wiki/Revolver_(2005_film),Revolver (2005 film),
608,https://en.wikipedia.org/wiki/The_Perfect_Holiday,The Perfect Holiday,
611,https://en.wikipedia.org/wiki/The_Kite_Runner_(film),The Kite Runner (film),
612,https://en.wikipedia.org/wiki/Youth_Without_Youth_(film),Youth Without Youth (film),
625,https://en.wikipedia.org/wiki/The_Killing_of_John_Lennon,The Killing of John Lennon,
628,https://en.wikipedia.org/wiki/The_Business_of_Being_Born,The Business of Being Born,
629,https://en.wikipedia.org/wiki/First_Sunday,First Sunday,
637,https://en.wikipedia.org/wiki/How_She_Move,How She Move,
643,https://en.wikipedia.org/wiki/Hannah_Montana_and_Miley_Cyrus:_Best_of_Both_Worlds_Concert,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,
650,https://en.wikipedia.org/wiki/Wild_West_Comedy_Show:_30_Days_and_30_Nights_%E2%80%93_Hollywood_to_the_Heartland,Wild West Comedy Show: 30 Days and 30 Nights – Hollywood to the Heartland,
652,https://en.wikipedia.org/wiki/Sita_Sings_the_Blues,Sita Sings the Blues,
661,https://en.wikipedia.org/wiki/U2_3D,U2 3D,
666,https://en.wikipedia.org/wiki/City_of_Men_(film),City of Men (film),
677,https://en.wikipedia.org/wiki/Doomsday_(2008_film),Doomsday (2008 film),
694,https://en.wikipedia.org/wiki/Meet_Bill,Meet Bill,
698,https://en.wikipedia.org/wiki/Shine_a_Light_(film),Shine a Light (film),
706,https://en.wikipedia.org/wiki/Expelled:_No_Intelligence_Allowed,Expelled: No Intelligence Allowed,
710,https://en.wikipedia.org/wiki/Where_in_the_World_Is_Osama_bin_Laden%3F,Where in the World Is Osama bin Laden?,
711,https://en.wikipedia.org/wiki/Young@Heart_(film),Young@Heart (film),
729,https://en.wikipedia.org/wiki/How_the_Garcia_Girls_Spent_Their_Summer,How the Garcia Girls Spent Their Summer,
730,https://en.wikipedia.org/wiki/The_Flock_(film),The Flock (film),
742,https://en.wikipedia.org/wiki/You_Don%27t_Mess_with_the_Zohan,You Don't Mess with the Zohan,
743,https://en.wikipedia.org/wiki/The_Children_of_Huang_Shi,The Children of Huang Shi,
750,https://en.wikipedia.org/wiki/The_Love_Guru,The Love Guru,
757,https://en.wikipedia.org/wiki/Garden_Party_(2008_film),Garden Party (2008 film),
761,https://en.wikipedia.org/wiki/The_Stone_Angel_(film),The Stone Angel (film),
791,https://en.wikipedia.org/wiki/Trouble_the_Water,Trouble the Water,
800,"https://en.wikipedia.org/wiki/Surfer,_Dude","Surfer, Dude",
803,https://en.wikipedia.org/wiki/Proud_American,Proud American,
834,https://en.wikipedia.org/wiki/The_Elephant_King,The Elephant King,
851,https://en.wikipedia.org/wiki/Zack_and_Miri_Make_a_Porno,Zack and Miri Make a Porno,
856,https://en.wikipedia.org/wiki/Soul_Men,Soul Men,
864,https://en.wikipedia.org/wiki/Four_Christmases,Four Christmases,
873,https://en.wikipedia.org/wiki/Che_(2008_film),Che (2008 film),
874,https://en.wikipedia.org/wiki/Dark_Streets_(2008_film),Dark Streets (2008 film),
879,https://en.wikipedia.org/wiki/Nothing_like_the_Holidays,Nothing like the Holidays,
900,https://en.wikipedia.org/wiki/Cherry_Blossoms_(film),Cherry Blossoms (film),
901,https://en.wikipedia.org/wiki/Hotel_for_Dogs_(film),Hotel for Dogs (film),
906,https://en.wikipedia.org/wiki/Ink_(film),Ink (film),
912,https://en.wikipedia.org/wiki/Open_Season_2,Open Season 2,
920,https://en.wikipedia.org/wiki/He%27s_Just_Not_That_Into_You_(film),He's Just Not That Into You (film),
924,https://en.wikipedia.org/wiki/The_Objective,The Objective,
925,https://en.wikipedia.org/wiki/Bob_the_Builder,Bob the Builder,
932,https://en.wikipedia.org/wiki/Anvil!_The_Story_of_Anvil,Anvil! The Story of Anvil,
934,https://en.wikipedia.org/wiki/Madea_Goes_to_Jail,Madea Goes to Jail,
936,https://en.wikipedia.org/wiki/Examined_Life,Examined Life,
938,https://en.wikipedia.org/wiki/Crossing_Over_(film),Crossing Over (film),
940,https://en.wikipedia.org/wiki/The_Girl_with_the_Dragon_Tattoo_(2009_film),The Girl with the Dragon Tattoo (2009 film),
942,https://en.wikipedia.org/wiki/Play_the_Game_(2009_film),Play the Game (2009 film),
946,https://en.wikipedia.org/wiki/Sherman%27s_Way,Sherman's Way,
947,https://en.wikipedia.org/wiki/Tokyo!,Tokyo!,
950,https://en.wikipedia.org/wiki/Brothers_at_War,Brothers at War,
951,https://en.wikipedia.org/wiki/The_Cake_Eaters,The Cake Eaters,
956,https://en.wikipedia.org/wiki/Severed_Ways,Severed Ways,
958,https://en.wikipedia.org/wiki/Valentino:_The_Last_Emperor,Valentino: The Last Emperor,
960,https://en.wikipedia.org/wiki/The_Great_Buck_Howard,The Great Buck Howard,
963,https://en.wikipedia.org/wiki/M%C3%A1ncora_(film),Máncora (film),
965,https://en.wikipedia.org/wiki/Super_Capers,Super Capers,
967,https://en.wikipedia.org/wiki/The_Cross_(2009_film),The Cross (2009 film),
968,https://en.wikipedia.org/wiki/The_Education_of_Charlie_Banks,The Education of Charlie Banks,
971,https://en.wikipedia.org/wiki/Spinning_into_Butter_(film),Spinning into Butter (film),
974,https://en.wikipedia.org/wiki/Bart_Got_a_Room,Bart Got a Room,
975,https://en.wikipedia.org/wiki/C_Me_Dance,C Me Dance,
978,https://en.wikipedia.org/wiki/Gigantic_(film),Gigantic (film),
984,https://en.wikipedia.org/wiki/Anvil!_The_Story_of_Anvil,Anvil! The Story of Anvil,
987,https://en.wikipedia.org/wiki/In_a_Dream_(film),In a Dream (film),
988,https://en.wikipedia.org/wiki/The_Mysteries_of_Pittsburgh_(film),The Mysteries of Pittsburgh (film),
993,https://en.wikipedia.org/wiki/Every_Little_Step_(film),Every Little Step (film),
997,https://en.wikipedia.org/wiki/Sleep_Dealer,Sleep Dealer,
1008,https://en.wikipedia.org/wiki/Tyson_(2008_film),Tyson (2008 film),
1011,https://en.wikipedia.org/wiki/The_Limits_of_Control,The Limits of Control,
1012,https://en.wikipedia.org/wiki/The_Merry_Gentleman,The Merry Gentleman,
1016,https://en.wikipedia.org/wiki/The_Great_Discovery,The Great Discovery,
1018,https://en.wikipedia.org/wiki/The_Garden_(2008_film),The Garden (2008 film),
1023,https://en.wikipedia.org/wiki/Outrage_(2009_film),Outrage (2009 film),
1025,https://en.wikipedia.org/wiki/Rudo_y_Cursi,Rudo y Cursi,
1029,https://en.wikipedia.org/wiki/Jerichow_(film),Jerichow (film),
1033,https://en.wikipedia.org/wiki/Make_the_Yuletide_Gay,Make the Yuletide Gay,
1038,https://en.wikipedia.org/wiki/The_Girlfriend_Experience,The Girlfriend Experience,
1041,https://en.wikipedia.org/wiki/Pressure_Cooker_(2008_film),Pressure Cooker (2008 film),
1045,https://en.wikipedia.org/wiki/Up_(2009_film),Up (2009 film),
1047,https://en.wikipedia.org/wiki/Into_the_Storm_(2009_film),Into the Storm (2009 film),
1049,https://en.wikipedia.org/wiki/After_Last_Season,After Last Season,
1057,"https://en.wikipedia.org/wiki/Food,_Inc.","Food, Inc.",
1060,https://en.wikipedia.org/wiki/Sex_Positive,Sex Positive,
1074,https://en.wikipedia.org/wiki/Ice_Age:_Dawn_of_the_Dinosaurs,Ice Age: Dawn of the Dinosaurs,
1082,https://en.wikipedia.org/wiki/Soul_Power_(film),Soul Power (film),
1083,https://en.wikipedia.org/wiki/Sesame_Street,Sesame Street,
1085,https://en.wikipedia.org/wiki/(500)_Days_of_Summer,(500) Days of Summer,
1088,https://en.wikipedia.org/wiki/Homecoming_(2009_film),Homecoming (2009 film),
1098,https://en.wikipedia.org/wiki/The_Cove_(film),The Cove (film),
1110,https://en.wikipedia.org/wiki/Earth_Days,Earth Days,
1113,https://en.wikipedia.org/wiki/It_Might_Get_Loud,It Might Get Loud,
1118,https://en.wikipedia.org/wiki/Art_%26_Copy,Art & Copy,
1126,https://en.wikipedia.org/wiki/X_Games_3D:_The_Movie,X Games 3D: The Movie,
1131,https://en.wikipedia.org/wiki/The_Open_Road,The Open Road,
1132,https://en.wikipedia.org/wiki/The_September_Issue,The September Issue,
1134,https://en.wikipedia.org/wiki/We_Live_in_Public,We Live in Public,
1136,https://en.wikipedia.org/wiki/American_Casino_(film),American Casino (film),
1143,https://en.wikipedia.org/wiki/Walt_%26_El_Grupo,Walt & El Grupo,
1145,https://en.wikipedia.org/wiki/Crude_(2009_film),Crude (2009 film),
1146,https://en.wikipedia.org/wiki/Disgrace_(2008_film),Disgrace (2008 film),
1147,https://en.wikipedia.org/wiki/I_Can_Do_Bad_All_by_Myself_(film),I Can Do Bad All by Myself (film),
1148,https://en.wikipedia.org/wiki/No_Impact_Man,No Impact Man,
1152,https://en.wikipedia.org/wiki/Mr._Nobody_(film),Mr. Nobody (film),
1159,https://en.wikipedia.org/wiki/Fuel_(film),Fuel (film),
1166,https://en.wikipedia.org/wiki/Blind_Date_(2007_film),Blind Date (2007 film),
1172,https://en.wikipedia.org/wiki/Fame_(2009_film),Fame (2009 film),
1173,https://en.wikipedia.org/wiki/I_Hope_They_Serve_Beer_in_Hell_(film),I Hope They Serve Beer in Hell (film),
1179,https://en.wikipedia.org/wiki/Capitalism:_A_Love_Story,Capitalism: A Love Story,
1185,https://en.wikipedia.org/wiki/Barney_%26_Friends,Barney & Friends,
1187,https://en.wikipedia.org/wiki/Bronson_(film),Bronson (film),
1191,https://en.wikipedia.org/wiki/Free_Style_(film),Free Style (film),
1193,https://en.wikipedia.org/wiki/Good_Hair,Good Hair,
1197,https://en.wikipedia.org/wiki/Virginia_Creepers,Virginia Creepers,
1198,https://en.wikipedia.org/wiki/Assassin%27s_Creed:_Lineage,Assassin's Creed: Lineage,
1200,https://en.wikipedia.org/wiki/Janky_Promoters,Janky Promoters,
1202,https://en.wikipedia.org/wiki/Love_the_Beast,Love the Beast,
1203,https://en.wikipedia.org/wiki/The_Maid_(2009_film),The Maid (2009 film),
1205,"https://en.wikipedia.org/wiki/New_York,_I_Love_You","New York, I Love You",
1211,https://en.wikipedia.org/wiki/Antichrist_(film),Antichrist (film),
1215,https://en.wikipedia.org/wiki/Motherhood_(2009_film),Motherhood (2009 film),
1219,https://en.wikipedia.org/wiki/The_Yes_Men_Fix_the_World,The Yes Men Fix the World,
1221,https://en.wikipedia.org/wiki/Night_of_the_Demons_(2009_film),Night of the Demons (2009 film),
1223,https://en.wikipedia.org/wiki/Michael_Jackson%27s_This_Is_It,Michael Jackson's This Is It,
1224,https://en.wikipedia.org/wiki/The_Boondock_Saints_II:_All_Saints_Day,The Boondock Saints II: All Saints Day,
1235,https://en.wikipedia.org/wiki/My_Little_Pony:_Twinkle_Wish_Adventure,My Little Pony: Twinkle Wish Adventure,
1238,https://en.wikipedia.org/wiki/Dare_(film),Dare (film),
1247,https://en.wikipedia.org/wiki/Defamation_(film),Defamation (film),
1260,https://en.wikipedia.org/wiki/Brothers_(2009_film),Brothers (2009 film),
1261,https://en.wikipedia.org/wiki/Everybody%27s_Fine_(2009_film),Everybody's Fine (2009 film),
1262,https://en.wikipedia.org/wiki/Transylmania,Transylmania,
1263,https://en.wikipedia.org/wiki/Until_the_Light_Takes_Us,Until the Light Takes Us,
1265,https://en.wikipedia.org/wiki/Curious_George:_A_Very_Monkey_Christmas,Curious George: A Very Monkey Christmas,
1272,https://en.wikipedia.org/wiki/The_Slammin%27_Salmon,The Slammin' Salmon,
1277,https://en.wikipedia.org/wiki/Fall_Down_Dead,Fall Down Dead,
1278,https://en.wikipedia.org/wiki/The_New_Daughter,The New Daughter,
1290,https://en.wikipedia.org/wiki/Phil_Ochs:_There_but_for_Fortune,Phil Ochs: There but for Fortune,
1291,https://en.wikipedia.org/wiki/Season_of_the_Witch_(2011_film),Season of the Witch (2011 film),
1292,https://en.wikipedia.org/wiki/The_Time_That_Remains,The Time That Remains,
1303,https://en.wikipedia.org/wiki/Sanctum_(film),Sanctum (film),
1306,https://en.wikipedia.org/wiki/Carbon_Nation,Carbon Nation,
1349,https://en.wikipedia.org/wiki/Madea%27s_Big_Happy_Family_(film),Madea's Big Happy Family (film),
1350,https://en.wikipedia.org/wiki/POM_Wonderful_Presents:_The_Greatest_Movie_Ever_Sold,POM Wonderful Presents: The Greatest Movie Ever Sold,
1352,https://en.wikipedia.org/wiki/Cinema_Verite_(2011_film),Cinema Verite (2011 film),
1356,https://en.wikipedia.org/wiki/Prom_(film),Prom (film),
1364,https://en.wikipedia.org/wiki/Departures_(2011_film),Departures (2011 film),
1370,https://en.wikipedia.org/wiki/The_Tree_of_Life_(film),The Tree of Life (film),
1371,https://en.wikipedia.org/wiki/Beautiful_Boy_(2010_film),Beautiful Boy (2010 film),
1375,https://en.wikipedia.org/wiki/The_Lion_of_Judah,The Lion of Judah,
1379,https://en.wikipedia.org/wiki/The_Trip_(2010_film),The Trip (2010 film),
1381,https://en.wikipedia.org/wiki/Buck_(film),Buck (film),
1387,https://en.wikipedia.org/wiki/Conan_O%27Brien_Can%27t_Stop,Conan O'Brien Can't Stop,
1392,https://en.wikipedia.org/wiki/Septien,Septien,
1394,"https://en.wikipedia.org/wiki/Beats,_Rhymes_%26_Life:_The_Travels_of_A_Tribe_Called_Quest","Beats, Rhymes & Life: The Travels of A Tribe Called Quest",
1396,https://en.wikipedia.org/wiki/Project_Nim_(film),Project Nim (film),
1416,https://en.wikipedia.org/wiki/Glee:_The_3D_Concert_Movie,Glee: The 3D Concert Movie,
1427,https://en.wikipedia.org/wiki/Seven_Days_in_Utopia,Seven Days in Utopia,
1428,https://en.wikipedia.org/wiki/Shark_Night,Shark Night,
1472,https://en.wikipedia.org/wiki/Melancholia_(2011_film),Melancholia (2011 film),
1474,https://en.wikipedia.org/wiki/Happy_Feet_Two,Happy Feet Two,
1493,https://en.wikipedia.org/wiki/The_Adventures_of_Tintin_(film),The Adventures of Tintin (film),
1507,https://en.wikipedia.org/wiki/The_Grandmaster_(film),The Grandmaster (film),
1509,https://en.wikipedia.org/wiki/Freeloaders_(film),Freeloaders (film),
1521,https://en.wikipedia.org/wiki/Happy_People:_A_Year_in_the_Taiga,Happy People: A Year in the Taiga,
1523,https://en.wikipedia.org/wiki/Knife_Fight_(film),Knife Fight (film),
1532,https://en.wikipedia.org/wiki/The_Haunting_in_Connecticut_2:_Ghosts_of_Georgia,The Haunting in Connecticut 2: Ghosts of Georgia,
1533,https://en.wikipedia.org/wiki/Sound_City_(film),Sound City (film),
1549,https://en.wikipedia.org/wiki/Kai_Po_Che!,Kai Po Che!,
1551,https://en.wikipedia.org/wiki/To_the_Wonder,To the Wonder,
1553,https://en.wikipedia.org/wiki/The_Attacks_of_26/11,The Attacks of 26/11,
1561,https://en.wikipedia.org/wiki/I%27m_So_Excited_(film),I'm So Excited (film),
1573,https://en.wikipedia.org/wiki/Phil_Spector_(film),Phil Spector (film),
1574,https://en.wikipedia.org/wiki/Trance_(2013_film),Trance (2013 film),
1580,https://en.wikipedia.org/wiki/Wrong_(film),Wrong (film),
1583,https://en.wikipedia.org/wiki/The_Brass_Teapot,The Brass Teapot,
1605,https://en.wikipedia.org/wiki/Bombay_Talkies_(film),Bombay Talkies (film),
1612,https://en.wikipedia.org/wiki/Go_Goa_Gone,Go Goa Gone,
1630,https://en.wikipedia.org/wiki/Byzantium_(film),Byzantium (film),
1639,https://en.wikipedia.org/wiki/Tiger_Eyes_(film),Tiger Eyes (film),
1650,https://en.wikipedia.org/wiki/How_to_Make_Money_Selling_Drugs,How to Make Money Selling Drugs,
1655,https://en.wikipedia.org/wiki/Some_Girl(s)_(film),Some Girl(s) (film),
1663,https://en.wikipedia.org/wiki/Stuck_in_Love_(film),Stuck in Love (film),
1666,https://en.wikipedia.org/wiki/Dealin%27_with_Idiots,Dealin' with Idiots,
1724,https://en.wikipedia.org/wiki/The_Wizard_of_Oz_(1939_film),The Wizard of Oz (1939 film),
1730,https://en.wikipedia.org/wiki/1_(2013_film),1 (2013 film),
1736,https://en.wikipedia.org/wiki/12_Years_a_Slave_(film),12 Years a Slave (film),
1738,https://en.wikipedia.org/wiki/Carrie_(2013_film),Carrie (2013 film),
1749,https://en.wikipedia.org/wiki/Last_Vegas,Last Vegas,
1750,https://en.wikipedia.org/wiki/The_Book_Thief_(film),The Book Thief (film),
1753,https://en.wikipedia.org/wiki/The_Christmas_Candle,The Christmas Candle,
1766,https://en.wikipedia.org/wiki/Crave_(film),Crave (film),
1781,https://en.wikipedia.org/wiki/Lone_Survivor,Lone Survivor,
1788,https://en.wikipedia.org/wiki/Dumbbells_(film),Dumbbells (film),
1790,https://en.wikipedia.org/wiki/Raze_(film),Raze (film),
1791,https://en.wikipedia.org/wiki/Back_in_the_Day_(2014_film),Back in the Day (2014 film),
1792,https://en.wikipedia.org/wiki/Devil%27s_Due_(film),Devil's Due (film),
1806,https://en.wikipedia.org/wiki/Nurse_3D,Nurse 3D,
1816,https://en.wikipedia.org/wiki/Endless_Love_(2014_American_film),Endless Love (2014 American film),
1817,https://en.wikipedia.org/wiki/Someone_Marry_Barry,Someone Marry Barry,
1819,https://en.wikipedia.org/wiki/Apocalypse_Pompeii,Apocalypse Pompeii,
1822,https://en.wikipedia.org/wiki/Barefoot_(2014_film),Barefoot (2014 film),
1824,https://en.wikipedia.org/wiki/Pompeii_(film),Pompeii (film),
1827,https://en.wikipedia.org/wiki/Repentance_(2014_film),Repentance (2014 film),
1843,https://en.wikipedia.org/wiki/15_to_Life:_Kenneth%27s_Story,15 to Life: Kenneth's Story,
1844,https://en.wikipedia.org/wiki/The_Ladies_of_the_House,The Ladies of the House,
1854,https://en.wikipedia.org/wiki/Authors_Anonymous,Authors Anonymous,
1867,https://en.wikipedia.org/wiki/God%27s_Pocket_(film),God's Pocket (film),
1878,https://en.wikipedia.org/wiki/A_Million_Ways_to_Die_in_the_West,A Million Ways to Die in the West,
1881,https://en.wikipedia.org/wiki/Ping_Pong_Summer,Ping Pong Summer,
1885,https://en.wikipedia.org/wiki/Lullaby_(2014_film),Lullaby (2014 film),
1886,https://en.wikipedia.org/wiki/Murder_101_(2014_film),Murder 101 (2014 film),
1891,https://en.wikipedia.org/wiki/America:_Imagine_the_World_Without_Her,America: Imagine the World Without Her,
1901,https://en.wikipedia.org/wiki/Road_to_Paloma,Road to Paloma,
1904,https://en.wikipedia.org/wiki/Persecuted_(film),Persecuted (film),
1906,https://en.wikipedia.org/wiki/The_Purge:_Anarchy,The Purge: Anarchy,
1916,https://en.wikipedia.org/wiki/My_Man_Is_a_Loser,My Man Is a Loser,
